"Distribution Center","Vendor#","Vendor Name","Date From","Date Thru","Total Due","Bid","Bid Description","Item","Pack","Size","Description","UPC","Vendor Item#","Contract ID","Qty","Each","Allowance","Extended Amt","Invoice Date","Invoice#","Customer#","Customer Name","Qty","Guar Cost","Actual Cost","Allowance","Extended Amt"
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,02/28/2022,4314738   ,96420     ,HUNTER ACRES CARING CTR       ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/08/2022,4319533   ,98645     ,JEFFERSON HEALTHCARE          ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,02/28/2022,4314679   ,98815     ,CLINTON HEALTHCARE &          ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/07/2022,4318846   ,98815     ,CLINTON HEALTHCARE &          ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,02/28/2022,4315004   ,98955     ,DELHAVEN MANOR                ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/08/2022,4319481   ,99475     ,HILL CREST MANOR              ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/02/2022,4316488   ,99553     ,THE MANOR                     ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/30/2022,4332289   ,117511    ,AVA PLACE                     ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/14/2022,4322851   ,137310    ,RIDGE CREST NURSING HOME      ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,04/01/2022,4333836   ,138060    ,RIVERVIEW NURSING HOME        ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/23/2022,4328426   ,139475    ,NEURORESTORATIVE CARBNDLE     ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/10/2022,4321380   ,142945    ,SARAH COMMUNITY, THE          ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/21/2022,4327118   ,142945    ,SARAH COMMUNITY, THE          ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/22/2022,4328294   ,142945    ,SARAH COMMUNITY, THE          ,-1     ,32.83               ,40.60               ,7.77                ,-7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/18/2022,4325891   ,147295    ,SIKESTON CONVALESCENT CTR     ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/10/2022,4321077   ,150909    ,THE COMMUNITIES OF WILDWO     ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/10/2022,4321071   ,173390    ,TRUMAN HEALTHCARE &           ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/15/2022,4323495   ,175070    ,VALLEY MANOR &                ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/29/2022,4331524   ,175070    ,VALLEY MANOR &                ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/22/2022,4327622   ,215707    ,HICKORY MANOR                 ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,202 ,NAVIGATOR 13.5% FOODBUY        ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,ARYZTA              ,24     ,0      ,7.77                ,              186.48,03/24/2022,4329082   ,55034764  ,WESTGATE                      ,1      ,32.83               ,40.60               ,7.77                ,7.77
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,581 ,CULINARY ARCHITECTS GSLR 410689,979377,48  ,4.66OZ ,LA BREA  ROLL BAGUETTE FRNCH DEMI PARBKD,'10781421021252,02125               ,LA BREA-ASPIRE      ,6      ,0      ,1.00                ,                6.00,03/04/2022,4317849   ,5804      ,BAXTER'S                      ,1      ,.00                 ,38.03               ,1.00                ,1.00
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,581 ,CULINARY ARCHITECTS GSLR 410689,979377,48  ,4.66OZ ,LA BREA  ROLL BAGUETTE FRNCH DEMI PARBKD,'10781421021252,02125               ,LA BREA-ASPIRE      ,6      ,0      ,1.00                ,                6.00,03/11/2022,4321761   ,5804      ,BAXTER'S                      ,1      ,.00                 ,38.03               ,1.00                ,1.00
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,581 ,CULINARY ARCHITECTS GSLR 410689,979377,48  ,4.66OZ ,LA BREA  ROLL BAGUETTE FRNCH DEMI PARBKD,'10781421021252,02125               ,LA BREA-ASPIRE      ,6      ,0      ,1.00                ,                6.00,03/18/2022,4325914   ,5804      ,BAXTER'S                      ,1      ,.00                 ,38.03               ,1.00                ,1.00
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,581 ,CULINARY ARCHITECTS GSLR 410689,979377,48  ,4.66OZ ,LA BREA  ROLL BAGUETTE FRNCH DEMI PARBKD,'10781421021252,02125               ,LA BREA-ASPIRE      ,6      ,0      ,1.00                ,                6.00,03/24/2022,4329090   ,5804      ,BAXTER'S                      ,1      ,.00                 ,38.03               ,1.00                ,1.00
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,581 ,CULINARY ARCHITECTS GSLR 410689,979377,48  ,4.66OZ ,LA BREA  ROLL BAGUETTE FRNCH DEMI PARBKD,'10781421021252,02125               ,LA BREA-ASPIRE      ,6      ,0      ,1.00                ,                6.00,03/29/2022,4331453   ,5804      ,BAXTER'S                      ,1      ,.00                 ,38.03               ,1.00                ,1.00
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,581 ,CULINARY ARCHITECTS GSLR 410689,979377,48  ,4.66OZ ,LA BREA  ROLL BAGUETTE FRNCH DEMI PARBKD,'10781421021252,02125               ,LA BREA-ASPIRE      ,6      ,0      ,1.00                ,                6.00,04/01/2022,4333794   ,5804      ,BAXTER'S                      ,1      ,.00                 ,38.03               ,1.00                ,1.00
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,1000,HILTON SUPPLY MANAGEMENT       ,252957,14  ,17.14OZ,LA BREA  BREAD BAGUETTE FRNCH LG        ,'10781421021900,02190               ,ARYZTA/ASPIRE       ,5      ,0      ,9.76                ,               48.78,02/28/2022,4314926   ,55067302  ,LE MERIDIEN                   ,1      ,19.73               ,29.17               ,9.44                ,9.44
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,1000,HILTON SUPPLY MANAGEMENT       ,252957,14  ,17.14OZ,LA BREA  BREAD BAGUETTE FRNCH LG        ,'10781421021900,02190               ,ARYZTA/ASPIRE       ,5      ,0      ,9.76                ,               48.78,03/07/2022,4319124   ,55067302  ,LE MERIDIEN                   ,1      ,19.73               ,28.80               ,9.07                ,9.07
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,1000,HILTON SUPPLY MANAGEMENT       ,252957,14  ,17.14OZ,LA BREA  BREAD BAGUETTE FRNCH LG        ,'10781421021900,02190               ,ARYZTA/ASPIRE       ,5      ,0      ,9.76                ,               48.78,03/16/2022,4324574   ,55067302  ,LE MERIDIEN                   ,1      ,19.73               ,28.80               ,9.07                ,9.07
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,1000,HILTON SUPPLY MANAGEMENT       ,252957,14  ,17.14OZ,LA BREA  BREAD BAGUETTE FRNCH LG        ,'10781421021900,02190               ,ARYZTA/ASPIRE       ,5      ,0      ,9.76                ,               48.78,03/28/2022,4331161   ,55067302  ,LE MERIDIEN                   ,1      ,19.73               ,30.33               ,10.60               ,10.60
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,1000,HILTON SUPPLY MANAGEMENT       ,252957,14  ,17.14OZ,LA BREA  BREAD BAGUETTE FRNCH LG        ,'10781421021900,02190               ,ARYZTA/ASPIRE       ,5      ,0      ,9.76                ,               48.78,04/01/2022,4334125   ,55067302  ,LE MERIDIEN                   ,1      ,19.73               ,30.33               ,10.60               ,10.60
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,1203,HPSI DEVIATIONS                ,999316,320 ,1 OZ   ,OTIS SPU?COOKIE DGH CHOC CHIP TFF       ,'10013087581000,58100               ,OTIS SPUNKMEYE      ,1      ,0      ,14.07               ,               14.07,03/18/2022,4326139   ,12486     ,CARRIE ELLIGSON GIETNER       ,1      ,26.53               ,40.60               ,14.07               ,14.07
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,3682,AMERICAN FOOD & VENDING        ,993580,24  ,4 OZ   ,OTIS SPU MUFFIN WILD BLUBRY IW          ,'10091752001008,00100               ,ASPIRE              ,1      ,0      ,9.32                ,                9.32,03/03/2022,4317212   ,55085739  ,AMERICAN FOOD &               ,1      ,15.66               ,24.98               ,9.32                ,9.32
Performance Foodservice Middendorf                ,53628,ASPIRE BAKERIES LLC      ,02/28/2022,04/02/2022,515.90              ,3682,AMERICAN FOOD & VENDING        ,999315,320 ,1 OZ   ,VAL ZONE COOKIE DGH SUGAR TFF           ,'10013087581048,58104               ,ASPIRE              ,1      ,0      ,12.77               ,               12.77,03/08/2022,4319582   ,55085739  ,AMERICAN FOOD &               ,1      ,25.22               ,37.99               ,12.77               ,12.77
